image_id,xml_name,basename,prefix,stem,extension,last_numeric_group,normalized_numeric_suffix
198,D02_20260420073459_001168.jpg,D02_20260420073459_001168.jpg,D02,D02_20260420073459_001168,.jpg,001168,1168
199,D02_20260420073459_001169.jpg,D02_20260420073459_001169.jpg,D02,D02_20260420073459_001169,.jpg,001169,1169
200,D02_20260420073459_001170.jpg,D02_20260420073459_001170.jpg,D02,D02_20260420073459_001170,.jpg,001170,1170
201,D02_20260420073459_001171.jpg,D02_20260420073459_001171.jpg,D02,D02_20260420073459_001171,.jpg,001171,1171
202,D02_20260420073459_001172.jpg,D02_20260420073459_001172.jpg,D02,D02_20260420073459_001172,.jpg,001172,1172
203,D02_20260420073459_001173.jpg,D02_20260420073459_001173.jpg,D02,D02_20260420073459_001173,.jpg,001173,1173
204,D02_20260420073459_001174.jpg,D02_20260420073459_001174.jpg,D02,D02_20260420073459_001174,.jpg,001174,1174
205,D02_20260420073459_001175.jpg,D02_20260420073459_001175.jpg,D02,D02_20260420073459_001175,.jpg,001175,1175
206,D02_20260420073459_001176.jpg,D02_20260420073459_001176.jpg,D02,D02_20260420073459_001176,.jpg,001176,1176
207,D02_20260420073459_001177.jpg,D02_20260420073459_001177.jpg,D02,D02_20260420073459_001177,.jpg,001177,1177
208,D02_20260420073459_001178.jpg,D02_20260420073459_001178.jpg,D02,D02_20260420073459_001178,.jpg,001178,1178
209,D02_20260420073459_001179.jpg,D02_20260420073459_001179.jpg,D02,D02_20260420073459_001179,.jpg,001179,1179
210,D02_20260420073459_001180.jpg,D02_20260420073459_001180.jpg,D02,D02_20260420073459_001180,.jpg,001180,1180
211,D02_20260420073459_001181.jpg,D02_20260420073459_001181.jpg,D02,D02_20260420073459_001181,.jpg,001181,1181
212,D02_20260420073459_001182.jpg,D02_20260420073459_001182.jpg,D02,D02_20260420073459_001182,.jpg,001182,1182
213,D02_20260420073459_001183.jpg,D02_20260420073459_001183.jpg,D02,D02_20260420073459_001183,.jpg,001183,1183
214,D02_20260420073459_001184.jpg,D02_20260420073459_001184.jpg,D02,D02_20260420073459_001184,.jpg,001184,1184
215,D02_20260420073459_001185.jpg,D02_20260420073459_001185.jpg,D02,D02_20260420073459_001185,.jpg,001185,1185
216,D02_20260420073459_001186.jpg,D02_20260420073459_001186.jpg,D02,D02_20260420073459_001186,.jpg,001186,1186
217,D02_20260420073459_001187.jpg,D02_20260420073459_001187.jpg,D02,D02_20260420073459_001187,.jpg,001187,1187
218,D02_20260420073459_001188.jpg,D02_20260420073459_001188.jpg,D02,D02_20260420073459_001188,.jpg,001188,1188
219,D02_20260420073459_001189.jpg,D02_20260420073459_001189.jpg,D02,D02_20260420073459_001189,.jpg,001189,1189
220,D02_20260420073459_001190.jpg,D02_20260420073459_001190.jpg,D02,D02_20260420073459_001190,.jpg,001190,1190
221,D02_20260420073459_001191.jpg,D02_20260420073459_001191.jpg,D02,D02_20260420073459_001191,.jpg,001191,1191
222,D02_20260420073459_001192.jpg,D02_20260420073459_001192.jpg,D02,D02_20260420073459_001192,.jpg,001192,1192
228,D02_20260420073459_001198.jpg,D02_20260420073459_001198.jpg,D02,D02_20260420073459_001198,.jpg,001198,1198
229,D02_20260420073459_001199.jpg,D02_20260420073459_001199.jpg,D02,D02_20260420073459_001199,.jpg,001199,1199
231,D02_20260420073459_001201.jpg,D02_20260420073459_001201.jpg,D02,D02_20260420073459_001201,.jpg,001201,1201
232,D02_20260420073459_001202.jpg,D02_20260420073459_001202.jpg,D02,D02_20260420073459_001202,.jpg,001202,1202
233,D02_20260420073459_001203.jpg,D02_20260420073459_001203.jpg,D02,D02_20260420073459_001203,.jpg,001203,1203
234,D02_20260420073459_001204.jpg,D02_20260420073459_001204.jpg,D02,D02_20260420073459_001204,.jpg,001204,1204
240,D02_20260420073459_001210.jpg,D02_20260420073459_001210.jpg,D02,D02_20260420073459_001210,.jpg,001210,1210
241,D02_20260420073459_001211.jpg,D02_20260420073459_001211.jpg,D02,D02_20260420073459_001211,.jpg,001211,1211
242,D02_20260420073459_001212.jpg,D02_20260420073459_001212.jpg,D02,D02_20260420073459_001212,.jpg,001212,1212
243,D02_20260420073459_001213.jpg,D02_20260420073459_001213.jpg,D02,D02_20260420073459_001213,.jpg,001213,1213
245,D02_20260420073459_001215.jpg,D02_20260420073459_001215.jpg,D02,D02_20260420073459_001215,.jpg,001215,1215
246,D02_20260420073459_001216.jpg,D02_20260420073459_001216.jpg,D02,D02_20260420073459_001216,.jpg,001216,1216
248,D02_20260420073459_001218.jpg,D02_20260420073459_001218.jpg,D02,D02_20260420073459_001218,.jpg,001218,1218
249,D02_20260420073459_001219.jpg,D02_20260420073459_001219.jpg,D02,D02_20260420073459_001219,.jpg,001219,1219
250,D02_20260420073459_001220.jpg,D02_20260420073459_001220.jpg,D02,D02_20260420073459_001220,.jpg,001220,1220
251,D02_20260420073459_001221.jpg,D02_20260420073459_001221.jpg,D02,D02_20260420073459_001221,.jpg,001221,1221
252,D02_20260420073459_001222.jpg,D02_20260420073459_001222.jpg,D02,D02_20260420073459_001222,.jpg,001222,1222
253,D02_20260420073459_001223.jpg,D02_20260420073459_001223.jpg,D02,D02_20260420073459_001223,.jpg,001223,1223
254,D02_20260420073459_001224.jpg,D02_20260420073459_001224.jpg,D02,D02_20260420073459_001224,.jpg,001224,1224
255,D02_20260420073459_001225.jpg,D02_20260420073459_001225.jpg,D02,D02_20260420073459_001225,.jpg,001225,1225
256,D02_20260420073459_001226.jpg,D02_20260420073459_001226.jpg,D02,D02_20260420073459_001226,.jpg,001226,1226
257,D02_20260420073459_001227.jpg,D02_20260420073459_001227.jpg,D02,D02_20260420073459_001227,.jpg,001227,1227
258,D02_20260420073459_001228.jpg,D02_20260420073459_001228.jpg,D02,D02_20260420073459_001228,.jpg,001228,1228
259,D02_20260420073459_001229.jpg,D02_20260420073459_001229.jpg,D02,D02_20260420073459_001229,.jpg,001229,1229
261,D02_20260420073459_001231.jpg,D02_20260420073459_001231.jpg,D02,D02_20260420073459_001231,.jpg,001231,1231
262,D02_20260420073459_001232.jpg,D02_20260420073459_001232.jpg,D02,D02_20260420073459_001232,.jpg,001232,1232
265,D02_20260420073459_001235.jpg,D02_20260420073459_001235.jpg,D02,D02_20260420073459_001235,.jpg,001235,1235
266,D02_20260420073459_001236.jpg,D02_20260420073459_001236.jpg,D02,D02_20260420073459_001236,.jpg,001236,1236
274,D02_20260420073459_001244.jpg,D02_20260420073459_001244.jpg,D02,D02_20260420073459_001244,.jpg,001244,1244
280,D02_20260420073459_001250.jpg,D02_20260420073459_001250.jpg,D02,D02_20260420073459_001250,.jpg,001250,1250
281,D02_20260420073459_001251.jpg,D02_20260420073459_001251.jpg,D02,D02_20260420073459_001251,.jpg,001251,1251
282,D02_20260420073459_001252.jpg,D02_20260420073459_001252.jpg,D02,D02_20260420073459_001252,.jpg,001252,1252
283,D02_20260420073459_001253.jpg,D02_20260420073459_001253.jpg,D02,D02_20260420073459_001253,.jpg,001253,1253
286,D02_20260420073459_001256.jpg,D02_20260420073459_001256.jpg,D02,D02_20260420073459_001256,.jpg,001256,1256
287,D02_20260420073459_001257.jpg,D02_20260420073459_001257.jpg,D02,D02_20260420073459_001257,.jpg,001257,1257
288,D02_20260420073459_001258.jpg,D02_20260420073459_001258.jpg,D02,D02_20260420073459_001258,.jpg,001258,1258
289,D02_20260420073459_001259.jpg,D02_20260420073459_001259.jpg,D02,D02_20260420073459_001259,.jpg,001259,1259
290,D02_20260420073459_001260.jpg,D02_20260420073459_001260.jpg,D02,D02_20260420073459_001260,.jpg,001260,1260
291,D02_20260420073459_001261.jpg,D02_20260420073459_001261.jpg,D02,D02_20260420073459_001261,.jpg,001261,1261
292,D02_20260420073459_001262.jpg,D02_20260420073459_001262.jpg,D02,D02_20260420073459_001262,.jpg,001262,1262
293,D02_20260420073459_001263.jpg,D02_20260420073459_001263.jpg,D02,D02_20260420073459_001263,.jpg,001263,1263
294,D02_20260420073459_001264.jpg,D02_20260420073459_001264.jpg,D02,D02_20260420073459_001264,.jpg,001264,1264
295,D02_20260420073459_001265.jpg,D02_20260420073459_001265.jpg,D02,D02_20260420073459_001265,.jpg,001265,1265
296,D02_20260420073459_001266.jpg,D02_20260420073459_001266.jpg,D02,D02_20260420073459_001266,.jpg,001266,1266
297,D02_20260420073459_001267.jpg,D02_20260420073459_001267.jpg,D02,D02_20260420073459_001267,.jpg,001267,1267
298,D02_20260420073459_001268.jpg,D02_20260420073459_001268.jpg,D02,D02_20260420073459_001268,.jpg,001268,1268
299,D02_20260420073459_001269.jpg,D02_20260420073459_001269.jpg,D02,D02_20260420073459_001269,.jpg,001269,1269
300,D02_20260420073459_001270.jpg,D02_20260420073459_001270.jpg,D02,D02_20260420073459_001270,.jpg,001270,1270
301,D02_20260420073459_001271.jpg,D02_20260420073459_001271.jpg,D02,D02_20260420073459_001271,.jpg,001271,1271
302,D02_20260420073459_001272.jpg,D02_20260420073459_001272.jpg,D02,D02_20260420073459_001272,.jpg,001272,1272
303,D02_20260420073459_001273.jpg,D02_20260420073459_001273.jpg,D02,D02_20260420073459_001273,.jpg,001273,1273
304,D02_20260420073459_001274.jpg,D02_20260420073459_001274.jpg,D02,D02_20260420073459_001274,.jpg,001274,1274
305,D02_20260420073459_001275.jpg,D02_20260420073459_001275.jpg,D02,D02_20260420073459_001275,.jpg,001275,1275
306,D02_20260420073459_001276.jpg,D02_20260420073459_001276.jpg,D02,D02_20260420073459_001276,.jpg,001276,1276
307,D02_20260420073459_001277.jpg,D02_20260420073459_001277.jpg,D02,D02_20260420073459_001277,.jpg,001277,1277
308,D02_20260420073459_001278.jpg,D02_20260420073459_001278.jpg,D02,D02_20260420073459_001278,.jpg,001278,1278
309,D02_20260420073459_001279.jpg,D02_20260420073459_001279.jpg,D02,D02_20260420073459_001279,.jpg,001279,1279
310,D02_20260420073459_001280.jpg,D02_20260420073459_001280.jpg,D02,D02_20260420073459_001280,.jpg,001280,1280
311,D02_20260420073459_001281.jpg,D02_20260420073459_001281.jpg,D02,D02_20260420073459_001281,.jpg,001281,1281
312,D02_20260420073459_001282.jpg,D02_20260420073459_001282.jpg,D02,D02_20260420073459_001282,.jpg,001282,1282
313,D02_20260420073459_001283.jpg,D02_20260420073459_001283.jpg,D02,D02_20260420073459_001283,.jpg,001283,1283
314,D02_20260420073459_001284.jpg,D02_20260420073459_001284.jpg,D02,D02_20260420073459_001284,.jpg,001284,1284
315,D02_20260420073459_001285.jpg,D02_20260420073459_001285.jpg,D02,D02_20260420073459_001285,.jpg,001285,1285
316,D02_20260420073459_001286.jpg,D02_20260420073459_001286.jpg,D02,D02_20260420073459_001286,.jpg,001286,1286
317,D02_20260420073459_001287.jpg,D02_20260420073459_001287.jpg,D02,D02_20260420073459_001287,.jpg,001287,1287
318,D02_20260420073459_001288.jpg,D02_20260420073459_001288.jpg,D02,D02_20260420073459_001288,.jpg,001288,1288
319,D02_20260420073459_001289.jpg,D02_20260420073459_001289.jpg,D02,D02_20260420073459_001289,.jpg,001289,1289
320,D02_20260420073459_001290.jpg,D02_20260420073459_001290.jpg,D02,D02_20260420073459_001290,.jpg,001290,1290
321,D02_20260420073459_001291.jpg,D02_20260420073459_001291.jpg,D02,D02_20260420073459_001291,.jpg,001291,1291
322,D02_20260420073459_001292.jpg,D02_20260420073459_001292.jpg,D02,D02_20260420073459_001292,.jpg,001292,1292
323,D02_20260420073459_001293.jpg,D02_20260420073459_001293.jpg,D02,D02_20260420073459_001293,.jpg,001293,1293
324,D02_20260420073459_001294.jpg,D02_20260420073459_001294.jpg,D02,D02_20260420073459_001294,.jpg,001294,1294
325,D02_20260420073459_001295.jpg,D02_20260420073459_001295.jpg,D02,D02_20260420073459_001295,.jpg,001295,1295
326,D02_20260420073459_001296.jpg,D02_20260420073459_001296.jpg,D02,D02_20260420073459_001296,.jpg,001296,1296
327,D02_20260420073459_001297.jpg,D02_20260420073459_001297.jpg,D02,D02_20260420073459_001297,.jpg,001297,1297
333,D02_20260420073459_001303.jpg,D02_20260420073459_001303.jpg,D02,D02_20260420073459_001303,.jpg,001303,1303
334,D02_20260420073459_001304.jpg,D02_20260420073459_001304.jpg,D02,D02_20260420073459_001304,.jpg,001304,1304
335,D02_20260420073459_001305.jpg,D02_20260420073459_001305.jpg,D02,D02_20260420073459_001305,.jpg,001305,1305
352,D02_20260420073459_001322.jpg,D02_20260420073459_001322.jpg,D02,D02_20260420073459_001322,.jpg,001322,1322
353,D02_20260420073459_001323.jpg,D02_20260420073459_001323.jpg,D02,D02_20260420073459_001323,.jpg,001323,1323
355,D02_20260420073459_001325.jpg,D02_20260420073459_001325.jpg,D02,D02_20260420073459_001325,.jpg,001325,1325
356,D02_20260420073459_001326.jpg,D02_20260420073459_001326.jpg,D02,D02_20260420073459_001326,.jpg,001326,1326
357,D02_20260420073459_001327.jpg,D02_20260420073459_001327.jpg,D02,D02_20260420073459_001327,.jpg,001327,1327
358,D02_20260420073459_001328.jpg,D02_20260420073459_001328.jpg,D02,D02_20260420073459_001328,.jpg,001328,1328
359,D02_20260420073459_001329.jpg,D02_20260420073459_001329.jpg,D02,D02_20260420073459_001329,.jpg,001329,1329
360,D02_20260420073459_001330.jpg,D02_20260420073459_001330.jpg,D02,D02_20260420073459_001330,.jpg,001330,1330
361,D02_20260420073459_001331.jpg,D02_20260420073459_001331.jpg,D02,D02_20260420073459_001331,.jpg,001331,1331
362,D02_20260420073459_001332.jpg,D02_20260420073459_001332.jpg,D02,D02_20260420073459_001332,.jpg,001332,1332
365,D02_20260420073459_001335.jpg,D02_20260420073459_001335.jpg,D02,D02_20260420073459_001335,.jpg,001335,1335
366,D02_20260420073459_001336.jpg,D02_20260420073459_001336.jpg,D02,D02_20260420073459_001336,.jpg,001336,1336
377,D02_20260420073459_001347.jpg,D02_20260420073459_001347.jpg,D02,D02_20260420073459_001347,.jpg,001347,1347
378,D02_20260420073459_001348.jpg,D02_20260420073459_001348.jpg,D02,D02_20260420073459_001348,.jpg,001348,1348
379,D02_20260420073459_001349.jpg,D02_20260420073459_001349.jpg,D02,D02_20260420073459_001349,.jpg,001349,1349
386,D02_20260420073459_001356.jpg,D02_20260420073459_001356.jpg,D02,D02_20260420073459_001356,.jpg,001356,1356
389,D02_20260420073459_001359.jpg,D02_20260420073459_001359.jpg,D02,D02_20260420073459_001359,.jpg,001359,1359
390,D02_20260420073459_001360.jpg,D02_20260420073459_001360.jpg,D02,D02_20260420073459_001360,.jpg,001360,1360
393,D02_20260420073459_001363.jpg,D02_20260420073459_001363.jpg,D02,D02_20260420073459_001363,.jpg,001363,1363
394,D02_20260420073459_001364.jpg,D02_20260420073459_001364.jpg,D02,D02_20260420073459_001364,.jpg,001364,1364
395,D02_20260420073459_001365.jpg,D02_20260420073459_001365.jpg,D02,D02_20260420073459_001365,.jpg,001365,1365
396,D02_20260420073459_001366.jpg,D02_20260420073459_001366.jpg,D02,D02_20260420073459_001366,.jpg,001366,1366
397,D02_20260420073459_001367.jpg,D02_20260420073459_001367.jpg,D02,D02_20260420073459_001367,.jpg,001367,1367
399,D02_20260420073459_001369.jpg,D02_20260420073459_001369.jpg,D02,D02_20260420073459_001369,.jpg,001369,1369
400,D02_20260420073459_001370.jpg,D02_20260420073459_001370.jpg,D02,D02_20260420073459_001370,.jpg,001370,1370
401,D02_20260420073459_001371.jpg,D02_20260420073459_001371.jpg,D02,D02_20260420073459_001371,.jpg,001371,1371
402,D02_20260420073459_001372.jpg,D02_20260420073459_001372.jpg,D02,D02_20260420073459_001372,.jpg,001372,1372
403,D02_20260420073459_001373.jpg,D02_20260420073459_001373.jpg,D02,D02_20260420073459_001373,.jpg,001373,1373
404,D02_20260420073459_001374.jpg,D02_20260420073459_001374.jpg,D02,D02_20260420073459_001374,.jpg,001374,1374
405,D02_20260420073459_001375.jpg,D02_20260420073459_001375.jpg,D02,D02_20260420073459_001375,.jpg,001375,1375
406,D02_20260420073459_001376.jpg,D02_20260420073459_001376.jpg,D02,D02_20260420073459_001376,.jpg,001376,1376
407,D02_20260420073459_001377.jpg,D02_20260420073459_001377.jpg,D02,D02_20260420073459_001377,.jpg,001377,1377
408,D02_20260420073459_001378.jpg,D02_20260420073459_001378.jpg,D02,D02_20260420073459_001378,.jpg,001378,1378
409,D02_20260420073459_001379.jpg,D02_20260420073459_001379.jpg,D02,D02_20260420073459_001379,.jpg,001379,1379
410,D02_20260420073459_001380.jpg,D02_20260420073459_001380.jpg,D02,D02_20260420073459_001380,.jpg,001380,1380
411,D02_20260420073459_001381.jpg,D02_20260420073459_001381.jpg,D02,D02_20260420073459_001381,.jpg,001381,1381
412,D02_20260420073459_001382.jpg,D02_20260420073459_001382.jpg,D02,D02_20260420073459_001382,.jpg,001382,1382
413,D02_20260420073459_001383.jpg,D02_20260420073459_001383.jpg,D02,D02_20260420073459_001383,.jpg,001383,1383
414,D02_20260420073459_001384.jpg,D02_20260420073459_001384.jpg,D02,D02_20260420073459_001384,.jpg,001384,1384
415,D02_20260420073459_001385.jpg,D02_20260420073459_001385.jpg,D02,D02_20260420073459_001385,.jpg,001385,1385
416,D02_20260420073459_001386.jpg,D02_20260420073459_001386.jpg,D02,D02_20260420073459_001386,.jpg,001386,1386
417,D02_20260420073459_001387.jpg,D02_20260420073459_001387.jpg,D02,D02_20260420073459_001387,.jpg,001387,1387
418,D02_20260420073459_001388.jpg,D02_20260420073459_001388.jpg,D02,D02_20260420073459_001388,.jpg,001388,1388
419,D02_20260420073459_001389.jpg,D02_20260420073459_001389.jpg,D02,D02_20260420073459_001389,.jpg,001389,1389
420,D02_20260420073459_001390.jpg,D02_20260420073459_001390.jpg,D02,D02_20260420073459_001390,.jpg,001390,1390
421,D02_20260420073459_001391.jpg,D02_20260420073459_001391.jpg,D02,D02_20260420073459_001391,.jpg,001391,1391
422,D02_20260420073459_001392.jpg,D02_20260420073459_001392.jpg,D02,D02_20260420073459_001392,.jpg,001392,1392
423,D02_20260420073459_001393.jpg,D02_20260420073459_001393.jpg,D02,D02_20260420073459_001393,.jpg,001393,1393
424,D02_20260420073459_001394.jpg,D02_20260420073459_001394.jpg,D02,D02_20260420073459_001394,.jpg,001394,1394
425,D02_20260420073459_001395.jpg,D02_20260420073459_001395.jpg,D02,D02_20260420073459_001395,.jpg,001395,1395
426,D02_20260420073459_001396.jpg,D02_20260420073459_001396.jpg,D02,D02_20260420073459_001396,.jpg,001396,1396
427,D02_20260420073459_001397.jpg,D02_20260420073459_001397.jpg,D02,D02_20260420073459_001397,.jpg,001397,1397
428,D02_20260420073459_001398.jpg,D02_20260420073459_001398.jpg,D02,D02_20260420073459_001398,.jpg,001398,1398
429,D02_20260420073459_001399.jpg,D02_20260420073459_001399.jpg,D02,D02_20260420073459_001399,.jpg,001399,1399
430,D02_20260420073459_001400.jpg,D02_20260420073459_001400.jpg,D02,D02_20260420073459_001400,.jpg,001400,1400
431,D02_20260420073459_001401.jpg,D02_20260420073459_001401.jpg,D02,D02_20260420073459_001401,.jpg,001401,1401
432,D02_20260420073459_001402.jpg,D02_20260420073459_001402.jpg,D02,D02_20260420073459_001402,.jpg,001402,1402
433,D02_20260420073459_001403.jpg,D02_20260420073459_001403.jpg,D02,D02_20260420073459_001403,.jpg,001403,1403
434,D02_20260420073459_001404.jpg,D02_20260420073459_001404.jpg,D02,D02_20260420073459_001404,.jpg,001404,1404
435,D02_20260420073459_001405.jpg,D02_20260420073459_001405.jpg,D02,D02_20260420073459_001405,.jpg,001405,1405
436,D02_20260420073459_001406.jpg,D02_20260420073459_001406.jpg,D02,D02_20260420073459_001406,.jpg,001406,1406
438,D02_20260420073459_001408.jpg,D02_20260420073459_001408.jpg,D02,D02_20260420073459_001408,.jpg,001408,1408
439,D02_20260420073459_001409.jpg,D02_20260420073459_001409.jpg,D02,D02_20260420073459_001409,.jpg,001409,1409
