image_id,xml_name,basename,prefix,stem,extension,last_numeric_group,normalized_numeric_suffix
442,D02_20260420073459_001412.jpg,D02_20260420073459_001412.jpg,D02,D02_20260420073459_001412,.jpg,001412,1412
445,D02_20260420073459_001415.jpg,D02_20260420073459_001415.jpg,D02,D02_20260420073459_001415,.jpg,001415,1415
446,D02_20260420073459_001416.jpg,D02_20260420073459_001416.jpg,D02,D02_20260420073459_001416,.jpg,001416,1416
447,D02_20260420073459_001417.jpg,D02_20260420073459_001417.jpg,D02,D02_20260420073459_001417,.jpg,001417,1417
448,D02_20260420073459_001418.jpg,D02_20260420073459_001418.jpg,D02,D02_20260420073459_001418,.jpg,001418,1418
450,D02_20260420073459_001420.jpg,D02_20260420073459_001420.jpg,D02,D02_20260420073459_001420,.jpg,001420,1420
451,D02_20260420073459_001421.jpg,D02_20260420073459_001421.jpg,D02,D02_20260420073459_001421,.jpg,001421,1421
452,D02_20260420073459_001422.jpg,D02_20260420073459_001422.jpg,D02,D02_20260420073459_001422,.jpg,001422,1422
453,D02_20260420073459_001423.jpg,D02_20260420073459_001423.jpg,D02,D02_20260420073459_001423,.jpg,001423,1423
454,D02_20260420073459_001424.jpg,D02_20260420073459_001424.jpg,D02,D02_20260420073459_001424,.jpg,001424,1424
455,D02_20260420073459_001425.jpg,D02_20260420073459_001425.jpg,D02,D02_20260420073459_001425,.jpg,001425,1425
456,D02_20260420073459_001426.jpg,D02_20260420073459_001426.jpg,D02,D02_20260420073459_001426,.jpg,001426,1426
457,D02_20260420073459_001427.jpg,D02_20260420073459_001427.jpg,D02,D02_20260420073459_001427,.jpg,001427,1427
458,D02_20260420073459_001428.jpg,D02_20260420073459_001428.jpg,D02,D02_20260420073459_001428,.jpg,001428,1428
459,D02_20260420073459_001429.jpg,D02_20260420073459_001429.jpg,D02,D02_20260420073459_001429,.jpg,001429,1429
460,D02_20260420073459_001430.jpg,D02_20260420073459_001430.jpg,D02,D02_20260420073459_001430,.jpg,001430,1430
461,D02_20260420073459_001431.jpg,D02_20260420073459_001431.jpg,D02,D02_20260420073459_001431,.jpg,001431,1431
462,D02_20260420073459_001432.jpg,D02_20260420073459_001432.jpg,D02,D02_20260420073459_001432,.jpg,001432,1432
463,D02_20260420073459_001433.jpg,D02_20260420073459_001433.jpg,D02,D02_20260420073459_001433,.jpg,001433,1433
464,D02_20260420073459_001434.jpg,D02_20260420073459_001434.jpg,D02,D02_20260420073459_001434,.jpg,001434,1434
465,D02_20260420073459_001435.jpg,D02_20260420073459_001435.jpg,D02,D02_20260420073459_001435,.jpg,001435,1435
466,D02_20260420073459_001436.jpg,D02_20260420073459_001436.jpg,D02,D02_20260420073459_001436,.jpg,001436,1436
467,D02_20260420073459_001437.jpg,D02_20260420073459_001437.jpg,D02,D02_20260420073459_001437,.jpg,001437,1437
468,D02_20260420073459_001438.jpg,D02_20260420073459_001438.jpg,D02,D02_20260420073459_001438,.jpg,001438,1438
469,D02_20260420073459_001439.jpg,D02_20260420073459_001439.jpg,D02,D02_20260420073459_001439,.jpg,001439,1439
470,D02_20260420073459_001440.jpg,D02_20260420073459_001440.jpg,D02,D02_20260420073459_001440,.jpg,001440,1440
471,D02_20260420073459_001441.jpg,D02_20260420073459_001441.jpg,D02,D02_20260420073459_001441,.jpg,001441,1441
472,D02_20260420073459_001442.jpg,D02_20260420073459_001442.jpg,D02,D02_20260420073459_001442,.jpg,001442,1442
473,D02_20260420073459_001443.jpg,D02_20260420073459_001443.jpg,D02,D02_20260420073459_001443,.jpg,001443,1443
474,D02_20260420073459_001444.jpg,D02_20260420073459_001444.jpg,D02,D02_20260420073459_001444,.jpg,001444,1444
475,D02_20260420073459_001445.jpg,D02_20260420073459_001445.jpg,D02,D02_20260420073459_001445,.jpg,001445,1445
476,D02_20260420073459_001446.jpg,D02_20260420073459_001446.jpg,D02,D02_20260420073459_001446,.jpg,001446,1446
477,D02_20260420073459_001447.jpg,D02_20260420073459_001447.jpg,D02,D02_20260420073459_001447,.jpg,001447,1447
478,D02_20260420073459_001448.jpg,D02_20260420073459_001448.jpg,D02,D02_20260420073459_001448,.jpg,001448,1448
479,D02_20260420073459_001449.jpg,D02_20260420073459_001449.jpg,D02,D02_20260420073459_001449,.jpg,001449,1449
480,D02_20260420073459_001450.jpg,D02_20260420073459_001450.jpg,D02,D02_20260420073459_001450,.jpg,001450,1450
481,D02_20260420073459_001451.jpg,D02_20260420073459_001451.jpg,D02,D02_20260420073459_001451,.jpg,001451,1451
482,D02_20260420073459_001452.jpg,D02_20260420073459_001452.jpg,D02,D02_20260420073459_001452,.jpg,001452,1452
483,D02_20260420073459_001453.jpg,D02_20260420073459_001453.jpg,D02,D02_20260420073459_001453,.jpg,001453,1453
484,D02_20260420073459_001454.jpg,D02_20260420073459_001454.jpg,D02,D02_20260420073459_001454,.jpg,001454,1454
485,D02_20260420073459_001455.jpg,D02_20260420073459_001455.jpg,D02,D02_20260420073459_001455,.jpg,001455,1455
486,D02_20260420073459_001456.jpg,D02_20260420073459_001456.jpg,D02,D02_20260420073459_001456,.jpg,001456,1456
487,D02_20260420073459_001457.jpg,D02_20260420073459_001457.jpg,D02,D02_20260420073459_001457,.jpg,001457,1457
488,D02_20260420073459_001458.jpg,D02_20260420073459_001458.jpg,D02,D02_20260420073459_001458,.jpg,001458,1458
489,D02_20260420073459_001459.jpg,D02_20260420073459_001459.jpg,D02,D02_20260420073459_001459,.jpg,001459,1459
490,D02_20260420073459_001460.jpg,D02_20260420073459_001460.jpg,D02,D02_20260420073459_001460,.jpg,001460,1460
491,D02_20260420073459_001461.jpg,D02_20260420073459_001461.jpg,D02,D02_20260420073459_001461,.jpg,001461,1461
492,D02_20260420073459_001462.jpg,D02_20260420073459_001462.jpg,D02,D02_20260420073459_001462,.jpg,001462,1462
493,D02_20260420073459_001463.jpg,D02_20260420073459_001463.jpg,D02,D02_20260420073459_001463,.jpg,001463,1463
494,D02_20260420073459_001464.jpg,D02_20260420073459_001464.jpg,D02,D02_20260420073459_001464,.jpg,001464,1464
495,D02_20260420073459_001465.jpg,D02_20260420073459_001465.jpg,D02,D02_20260420073459_001465,.jpg,001465,1465
497,D02_20260420073459_001467.jpg,D02_20260420073459_001467.jpg,D02,D02_20260420073459_001467,.jpg,001467,1467
498,D02_20260420073459_001468.jpg,D02_20260420073459_001468.jpg,D02,D02_20260420073459_001468,.jpg,001468,1468
499,D02_20260420073459_001469.jpg,D02_20260420073459_001469.jpg,D02,D02_20260420073459_001469,.jpg,001469,1469
500,D02_20260420073459_001470.jpg,D02_20260420073459_001470.jpg,D02,D02_20260420073459_001470,.jpg,001470,1470
501,D02_20260420073459_001471.jpg,D02_20260420073459_001471.jpg,D02,D02_20260420073459_001471,.jpg,001471,1471
502,D02_20260420073459_001472.jpg,D02_20260420073459_001472.jpg,D02,D02_20260420073459_001472,.jpg,001472,1472
505,D02_20260420073459_001475.jpg,D02_20260420073459_001475.jpg,D02,D02_20260420073459_001475,.jpg,001475,1475
506,D02_20260420073459_001476.jpg,D02_20260420073459_001476.jpg,D02,D02_20260420073459_001476,.jpg,001476,1476
507,D02_20260420073459_001477.jpg,D02_20260420073459_001477.jpg,D02,D02_20260420073459_001477,.jpg,001477,1477
508,D02_20260420073459_001478.jpg,D02_20260420073459_001478.jpg,D02,D02_20260420073459_001478,.jpg,001478,1478
509,D02_20260420073459_001479.jpg,D02_20260420073459_001479.jpg,D02,D02_20260420073459_001479,.jpg,001479,1479
512,D02_20260420073459_001482.jpg,D02_20260420073459_001482.jpg,D02,D02_20260420073459_001482,.jpg,001482,1482
513,D02_20260420073459_001483.jpg,D02_20260420073459_001483.jpg,D02,D02_20260420073459_001483,.jpg,001483,1483
521,D02_20260420073459_001491.jpg,D02_20260420073459_001491.jpg,D02,D02_20260420073459_001491,.jpg,001491,1491
522,D02_20260420073459_001492.jpg,D02_20260420073459_001492.jpg,D02,D02_20260420073459_001492,.jpg,001492,1492
523,D02_20260420073459_001493.jpg,D02_20260420073459_001493.jpg,D02,D02_20260420073459_001493,.jpg,001493,1493
526,D02_20260420073459_001496.jpg,D02_20260420073459_001496.jpg,D02,D02_20260420073459_001496,.jpg,001496,1496
527,D02_20260420073459_001497.jpg,D02_20260420073459_001497.jpg,D02,D02_20260420073459_001497,.jpg,001497,1497
531,D02_20260420073459_001501.jpg,D02_20260420073459_001501.jpg,D02,D02_20260420073459_001501,.jpg,001501,1501
533,D02_20260420073459_001503.jpg,D02_20260420073459_001503.jpg,D02,D02_20260420073459_001503,.jpg,001503,1503
536,D02_20260420073459_001506.jpg,D02_20260420073459_001506.jpg,D02,D02_20260420073459_001506,.jpg,001506,1506
537,D02_20260420073459_001507.jpg,D02_20260420073459_001507.jpg,D02,D02_20260420073459_001507,.jpg,001507,1507
539,D02_20260420073459_001509.jpg,D02_20260420073459_001509.jpg,D02,D02_20260420073459_001509,.jpg,001509,1509
544,D02_20260420073459_001514.jpg,D02_20260420073459_001514.jpg,D02,D02_20260420073459_001514,.jpg,001514,1514
545,D02_20260420073459_001515.jpg,D02_20260420073459_001515.jpg,D02,D02_20260420073459_001515,.jpg,001515,1515
546,D02_20260420073459_001516.jpg,D02_20260420073459_001516.jpg,D02,D02_20260420073459_001516,.jpg,001516,1516
547,D02_20260420073459_001517.jpg,D02_20260420073459_001517.jpg,D02,D02_20260420073459_001517,.jpg,001517,1517
548,D02_20260420073459_001518.jpg,D02_20260420073459_001518.jpg,D02,D02_20260420073459_001518,.jpg,001518,1518
549,D02_20260420073459_001519.jpg,D02_20260420073459_001519.jpg,D02,D02_20260420073459_001519,.jpg,001519,1519
550,D02_20260420073459_001520.jpg,D02_20260420073459_001520.jpg,D02,D02_20260420073459_001520,.jpg,001520,1520
551,D02_20260420073459_001521.jpg,D02_20260420073459_001521.jpg,D02,D02_20260420073459_001521,.jpg,001521,1521
552,D02_20260420073459_001522.jpg,D02_20260420073459_001522.jpg,D02,D02_20260420073459_001522,.jpg,001522,1522
553,D02_20260420073459_001523.jpg,D02_20260420073459_001523.jpg,D02,D02_20260420073459_001523,.jpg,001523,1523
554,D02_20260420073459_001524.jpg,D02_20260420073459_001524.jpg,D02,D02_20260420073459_001524,.jpg,001524,1524
555,D02_20260420073459_001525.jpg,D02_20260420073459_001525.jpg,D02,D02_20260420073459_001525,.jpg,001525,1525
556,D02_20260420073459_001526.jpg,D02_20260420073459_001526.jpg,D02,D02_20260420073459_001526,.jpg,001526,1526
557,D02_20260420073459_001527.jpg,D02_20260420073459_001527.jpg,D02,D02_20260420073459_001527,.jpg,001527,1527
558,D02_20260420073459_001528.jpg,D02_20260420073459_001528.jpg,D02,D02_20260420073459_001528,.jpg,001528,1528
559,D02_20260420073459_001529.jpg,D02_20260420073459_001529.jpg,D02,D02_20260420073459_001529,.jpg,001529,1529
560,D02_20260420073459_001530.jpg,D02_20260420073459_001530.jpg,D02,D02_20260420073459_001530,.jpg,001530,1530
561,D02_20260420073459_001531.jpg,D02_20260420073459_001531.jpg,D02,D02_20260420073459_001531,.jpg,001531,1531
562,D02_20260420073459_001532.jpg,D02_20260420073459_001532.jpg,D02,D02_20260420073459_001532,.jpg,001532,1532
563,D02_20260420073459_001533.jpg,D02_20260420073459_001533.jpg,D02,D02_20260420073459_001533,.jpg,001533,1533
564,D02_20260420073459_001534.jpg,D02_20260420073459_001534.jpg,D02,D02_20260420073459_001534,.jpg,001534,1534
565,D02_20260420073459_001535.jpg,D02_20260420073459_001535.jpg,D02,D02_20260420073459_001535,.jpg,001535,1535
566,D02_20260420073459_001536.jpg,D02_20260420073459_001536.jpg,D02,D02_20260420073459_001536,.jpg,001536,1536
567,D02_20260420073459_001537.jpg,D02_20260420073459_001537.jpg,D02,D02_20260420073459_001537,.jpg,001537,1537
571,D02_20260420073459_001541.jpg,D02_20260420073459_001541.jpg,D02,D02_20260420073459_001541,.jpg,001541,1541
572,D02_20260420073459_001542.jpg,D02_20260420073459_001542.jpg,D02,D02_20260420073459_001542,.jpg,001542,1542
577,D02_20260420073459_001547.jpg,D02_20260420073459_001547.jpg,D02,D02_20260420073459_001547,.jpg,001547,1547
578,D02_20260420073459_001548.jpg,D02_20260420073459_001548.jpg,D02,D02_20260420073459_001548,.jpg,001548,1548
579,D02_20260420073459_001549.jpg,D02_20260420073459_001549.jpg,D02,D02_20260420073459_001549,.jpg,001549,1549
580,D02_20260420073459_001550.jpg,D02_20260420073459_001550.jpg,D02,D02_20260420073459_001550,.jpg,001550,1550
581,D02_20260420073459_001551.jpg,D02_20260420073459_001551.jpg,D02,D02_20260420073459_001551,.jpg,001551,1551
582,D02_20260420073459_001552.jpg,D02_20260420073459_001552.jpg,D02,D02_20260420073459_001552,.jpg,001552,1552
583,D02_20260420073459_001553.jpg,D02_20260420073459_001553.jpg,D02,D02_20260420073459_001553,.jpg,001553,1553
593,D02_20260420073459_001563.jpg,D02_20260420073459_001563.jpg,D02,D02_20260420073459_001563,.jpg,001563,1563
594,D02_20260420073459_001564.jpg,D02_20260420073459_001564.jpg,D02,D02_20260420073459_001564,.jpg,001564,1564
595,D02_20260420073459_001565.jpg,D02_20260420073459_001565.jpg,D02,D02_20260420073459_001565,.jpg,001565,1565
596,D02_20260420073459_001566.jpg,D02_20260420073459_001566.jpg,D02,D02_20260420073459_001566,.jpg,001566,1566
597,D02_20260420073459_001567.jpg,D02_20260420073459_001567.jpg,D02,D02_20260420073459_001567,.jpg,001567,1567
598,D02_20260420073459_001568.jpg,D02_20260420073459_001568.jpg,D02,D02_20260420073459_001568,.jpg,001568,1568
599,D02_20260420073459_001569.jpg,D02_20260420073459_001569.jpg,D02,D02_20260420073459_001569,.jpg,001569,1569
600,D02_20260420073459_001570.jpg,D02_20260420073459_001570.jpg,D02,D02_20260420073459_001570,.jpg,001570,1570
601,D02_20260420073459_001571.jpg,D02_20260420073459_001571.jpg,D02,D02_20260420073459_001571,.jpg,001571,1571
602,D02_20260420073459_001572.jpg,D02_20260420073459_001572.jpg,D02,D02_20260420073459_001572,.jpg,001572,1572
603,D02_20260420073459_001573.jpg,D02_20260420073459_001573.jpg,D02,D02_20260420073459_001573,.jpg,001573,1573
608,D02_20260420073459_001578.jpg,D02_20260420073459_001578.jpg,D02,D02_20260420073459_001578,.jpg,001578,1578
609,D02_20260420073459_001579.jpg,D02_20260420073459_001579.jpg,D02,D02_20260420073459_001579,.jpg,001579,1579
610,D02_20260420073459_001580.jpg,D02_20260420073459_001580.jpg,D02,D02_20260420073459_001580,.jpg,001580,1580
611,D02_20260420073459_001581.jpg,D02_20260420073459_001581.jpg,D02,D02_20260420073459_001581,.jpg,001581,1581
612,D02_20260420073459_001582.jpg,D02_20260420073459_001582.jpg,D02,D02_20260420073459_001582,.jpg,001582,1582
656,D02_20260420073459_001626.jpg,D02_20260420073459_001626.jpg,D02,D02_20260420073459_001626,.jpg,001626,1626
657,D02_20260420073459_001627.jpg,D02_20260420073459_001627.jpg,D02,D02_20260420073459_001627,.jpg,001627,1627
670,D02_20260420073459_001640.jpg,D02_20260420073459_001640.jpg,D02,D02_20260420073459_001640,.jpg,001640,1640
676,D02_20260420073459_001646.jpg,D02_20260420073459_001646.jpg,D02,D02_20260420073459_001646,.jpg,001646,1646
692,D02_20260420073459_001662.jpg,D02_20260420073459_001662.jpg,D02,D02_20260420073459_001662,.jpg,001662,1662
694,D02_20260420073459_001664.jpg,D02_20260420073459_001664.jpg,D02,D02_20260420073459_001664,.jpg,001664,1664
702,D02_20260420073459_001672.jpg,D02_20260420073459_001672.jpg,D02,D02_20260420073459_001672,.jpg,001672,1672
703,D02_20260420073459_001673.jpg,D02_20260420073459_001673.jpg,D02,D02_20260420073459_001673,.jpg,001673,1673
704,D02_20260420073459_001674.jpg,D02_20260420073459_001674.jpg,D02,D02_20260420073459_001674,.jpg,001674,1674
705,D02_20260420073459_001675.jpg,D02_20260420073459_001675.jpg,D02,D02_20260420073459_001675,.jpg,001675,1675
706,D02_20260420073459_001676.jpg,D02_20260420073459_001676.jpg,D02,D02_20260420073459_001676,.jpg,001676,1676
707,D02_20260420073459_001677.jpg,D02_20260420073459_001677.jpg,D02,D02_20260420073459_001677,.jpg,001677,1677
708,D02_20260420073459_001678.jpg,D02_20260420073459_001678.jpg,D02,D02_20260420073459_001678,.jpg,001678,1678
709,D02_20260420073459_001679.jpg,D02_20260420073459_001679.jpg,D02,D02_20260420073459_001679,.jpg,001679,1679
721,D02_20260420073459_001691.jpg,D02_20260420073459_001691.jpg,D02,D02_20260420073459_001691,.jpg,001691,1691
722,D02_20260420073459_001692.jpg,D02_20260420073459_001692.jpg,D02,D02_20260420073459_001692,.jpg,001692,1692
723,D02_20260420073459_001693.jpg,D02_20260420073459_001693.jpg,D02,D02_20260420073459_001693,.jpg,001693,1693
726,D02_20260420073459_001696.jpg,D02_20260420073459_001696.jpg,D02,D02_20260420073459_001696,.jpg,001696,1696
735,D02_20260420073459_001705.jpg,D02_20260420073459_001705.jpg,D02,D02_20260420073459_001705,.jpg,001705,1705
736,D02_20260420073459_001706.jpg,D02_20260420073459_001706.jpg,D02,D02_20260420073459_001706,.jpg,001706,1706
741,D02_20260420073459_001711.jpg,D02_20260420073459_001711.jpg,D02,D02_20260420073459_001711,.jpg,001711,1711
743,D02_20260420073459_001713.jpg,D02_20260420073459_001713.jpg,D02,D02_20260420073459_001713,.jpg,001713,1713
744,D02_20260420073459_001714.jpg,D02_20260420073459_001714.jpg,D02,D02_20260420073459_001714,.jpg,001714,1714
745,D02_20260420073459_001715.jpg,D02_20260420073459_001715.jpg,D02,D02_20260420073459_001715,.jpg,001715,1715
746,D02_20260420073459_001716.jpg,D02_20260420073459_001716.jpg,D02,D02_20260420073459_001716,.jpg,001716,1716
747,D02_20260420073459_001717.jpg,D02_20260420073459_001717.jpg,D02,D02_20260420073459_001717,.jpg,001717,1717
748,D02_20260420073459_001718.jpg,D02_20260420073459_001718.jpg,D02,D02_20260420073459_001718,.jpg,001718,1718
749,D02_20260420073459_001719.jpg,D02_20260420073459_001719.jpg,D02,D02_20260420073459_001719,.jpg,001719,1719
750,D02_20260420073459_001720.jpg,D02_20260420073459_001720.jpg,D02,D02_20260420073459_001720,.jpg,001720,1720
751,D02_20260420073459_001721.jpg,D02_20260420073459_001721.jpg,D02,D02_20260420073459_001721,.jpg,001721,1721
752,D02_20260420073459_001722.jpg,D02_20260420073459_001722.jpg,D02,D02_20260420073459_001722,.jpg,001722,1722
753,D02_20260420073459_001723.jpg,D02_20260420073459_001723.jpg,D02,D02_20260420073459_001723,.jpg,001723,1723
754,D02_20260420073459_001724.jpg,D02_20260420073459_001724.jpg,D02,D02_20260420073459_001724,.jpg,001724,1724
755,D02_20260420073459_001725.jpg,D02_20260420073459_001725.jpg,D02,D02_20260420073459_001725,.jpg,001725,1725
756,D02_20260420073459_001726.jpg,D02_20260420073459_001726.jpg,D02,D02_20260420073459_001726,.jpg,001726,1726
757,D02_20260420073459_001727.jpg,D02_20260420073459_001727.jpg,D02,D02_20260420073459_001727,.jpg,001727,1727
764,D02_20260420073459_001734.jpg,D02_20260420073459_001734.jpg,D02,D02_20260420073459_001734,.jpg,001734,1734
765,D02_20260420073459_001735.jpg,D02_20260420073459_001735.jpg,D02,D02_20260420073459_001735,.jpg,001735,1735
766,D02_20260420073459_001736.jpg,D02_20260420073459_001736.jpg,D02,D02_20260420073459_001736,.jpg,001736,1736
767,D02_20260420073459_001737.jpg,D02_20260420073459_001737.jpg,D02,D02_20260420073459_001737,.jpg,001737,1737
768,D02_20260420073459_001738.jpg,D02_20260420073459_001738.jpg,D02,D02_20260420073459_001738,.jpg,001738,1738
769,D02_20260420073459_001739.jpg,D02_20260420073459_001739.jpg,D02,D02_20260420073459_001739,.jpg,001739,1739
770,D02_20260420073459_001740.jpg,D02_20260420073459_001740.jpg,D02,D02_20260420073459_001740,.jpg,001740,1740
