image_id,filename,width,height,head_count,malformed_points,out_of_bounds_points
310,D02_20260420073459_001280.jpg,1920,1080,33,0,0
311,D02_20260420073459_001281.jpg,1920,1080,33,0,0
312,D02_20260420073459_001282.jpg,1920,1080,32,0,0
313,D02_20260420073459_001283.jpg,1920,1080,32,0,0
314,D02_20260420073459_001284.jpg,1920,1080,32,0,0
315,D02_20260420073459_001285.jpg,1920,1080,32,0,0
316,D02_20260420073459_001286.jpg,1920,1080,34,0,0
317,D02_20260420073459_001287.jpg,1920,1080,31,0,0
318,D02_20260420073459_001288.jpg,1920,1080,29,0,0
319,D02_20260420073459_001289.jpg,1920,1080,29,0,0
320,D02_20260420073459_001290.jpg,1920,1080,28,0,0
321,D02_20260420073459_001291.jpg,1920,1080,30,0,0
322,D02_20260420073459_001292.jpg,1920,1080,29,0,0
323,D02_20260420073459_001293.jpg,1920,1080,29,0,0
324,D02_20260420073459_001294.jpg,1920,1080,28,0,0
325,D02_20260420073459_001295.jpg,1920,1080,24,0,0
326,D02_20260420073459_001296.jpg,1920,1080,24,0,0
327,D02_20260420073459_001297.jpg,1920,1080,25,0,0
333,D02_20260420073459_001303.jpg,1920,1080,21,0,0
334,D02_20260420073459_001304.jpg,1920,1080,20,0,0
335,D02_20260420073459_001305.jpg,1920,1080,21,0,0
352,D02_20260420073459_001322.jpg,1920,1080,21,0,0
353,D02_20260420073459_001323.jpg,1920,1080,22,0,0
355,D02_20260420073459_001325.jpg,1920,1080,26,0,0
356,D02_20260420073459_001326.jpg,1920,1080,25,0,0
357,D02_20260420073459_001327.jpg,1920,1080,0,0,0
358,D02_20260420073459_001328.jpg,1920,1080,26,0,0
359,D02_20260420073459_001329.jpg,1920,1080,24,0,0
360,D02_20260420073459_001330.jpg,1920,1080,23,0,0
361,D02_20260420073459_001331.jpg,1920,1080,24,0,0
362,D02_20260420073459_001332.jpg,1920,1080,26,0,0
365,D02_20260420073459_001335.jpg,1920,1080,26,0,0
366,D02_20260420073459_001336.jpg,1920,1080,26,0,0
377,D02_20260420073459_001347.jpg,1920,1080,21,0,0
378,D02_20260420073459_001348.jpg,1920,1080,24,0,0
379,D02_20260420073459_001349.jpg,1920,1080,25,0,0
386,D02_20260420073459_001356.jpg,1920,1080,22,0,0
389,D02_20260420073459_001359.jpg,1920,1080,26,0,0
390,D02_20260420073459_001360.jpg,1920,1080,28,0,0
393,D02_20260420073459_001363.jpg,1920,1080,32,0,0
394,D02_20260420073459_001364.jpg,1920,1080,31,0,0
395,D02_20260420073459_001365.jpg,1920,1080,0,0,0
396,D02_20260420073459_001366.jpg,1920,1080,35,0,0
397,D02_20260420073459_001367.jpg,1920,1080,34,0,0
399,D02_20260420073459_001369.jpg,1920,1080,39,0,0
400,D02_20260420073459_001370.jpg,1920,1080,39,0,0
401,D02_20260420073459_001371.jpg,1920,1080,37,0,0
402,D02_20260420073459_001372.jpg,1920,1080,40,0,0
403,D02_20260420073459_001373.jpg,1920,1080,37,0,0
404,D02_20260420073459_001374.jpg,1920,1080,34,0,0
405,D02_20260420073459_001375.jpg,1920,1080,36,0,0
406,D02_20260420073459_001376.jpg,1920,1080,37,0,0
407,D02_20260420073459_001377.jpg,1920,1080,35,0,0
408,D02_20260420073459_001378.jpg,1920,1080,33,0,0
409,D02_20260420073459_001379.jpg,1920,1080,34,0,0
410,D02_20260420073459_001380.jpg,1920,1080,35,0,0
411,D02_20260420073459_001381.jpg,1920,1080,29,0,0
412,D02_20260420073459_001382.jpg,1920,1080,38,0,0
413,D02_20260420073459_001383.jpg,1920,1080,36,0,0
414,D02_20260420073459_001384.jpg,1920,1080,35,0,0
415,D02_20260420073459_001385.jpg,1920,1080,37,0,0
416,D02_20260420073459_001386.jpg,1920,1080,38,0,0
417,D02_20260420073459_001387.jpg,1920,1080,36,0,0
418,D02_20260420073459_001388.jpg,1920,1080,36,0,0
419,D02_20260420073459_001389.jpg,1920,1080,33,0,0
420,D02_20260420073459_001390.jpg,1920,1080,36,0,0
421,D02_20260420073459_001391.jpg,1920,1080,37,0,0
422,D02_20260420073459_001392.jpg,1920,1080,37,0,0
423,D02_20260420073459_001393.jpg,1920,1080,35,0,0
424,D02_20260420073459_001394.jpg,1920,1080,38,0,0
425,D02_20260420073459_001395.jpg,1920,1080,34,0,0
426,D02_20260420073459_001396.jpg,1920,1080,37,0,0
427,D02_20260420073459_001397.jpg,1920,1080,35,0,0
428,D02_20260420073459_001398.jpg,1920,1080,31,0,0
429,D02_20260420073459_001399.jpg,1920,1080,35,0,0
430,D02_20260420073459_001400.jpg,1920,1080,36,0,0
431,D02_20260420073459_001401.jpg,1920,1080,33,0,0
432,D02_20260420073459_001402.jpg,1920,1080,30,0,0
433,D02_20260420073459_001403.jpg,1920,1080,29,0,0
434,D02_20260420073459_001404.jpg,1920,1080,29,0,0
435,D02_20260420073459_001405.jpg,1920,1080,28,0,0
436,D02_20260420073459_001406.jpg,1920,1080,27,0,0
438,D02_20260420073459_001408.jpg,1920,1080,29,0,0
439,D02_20260420073459_001409.jpg,1920,1080,26,0,0
442,D02_20260420073459_001412.jpg,1920,1080,26,0,0
445,D02_20260420073459_001415.jpg,1920,1080,19,0,0
446,D02_20260420073459_001416.jpg,1920,1080,20,0,0
447,D02_20260420073459_001417.jpg,1920,1080,23,0,0
448,D02_20260420073459_001418.jpg,1920,1080,23,0,0
450,D02_20260420073459_001420.jpg,1920,1080,23,0,0
451,D02_20260420073459_001421.jpg,1920,1080,25,0,0
452,D02_20260420073459_001422.jpg,1920,1080,25,0,0
453,D02_20260420073459_001423.jpg,1920,1080,25,0,0
454,D02_20260420073459_001424.jpg,1920,1080,24,0,0
455,D02_20260420073459_001425.jpg,1920,1080,24,0,0
456,D02_20260420073459_001426.jpg,1920,1080,23,0,0
457,D02_20260420073459_001427.jpg,1920,1080,23,0,0
458,D02_20260420073459_001428.jpg,1920,1080,25,0,0
459,D02_20260420073459_001429.jpg,1920,1080,30,0,0
460,D02_20260420073459_001430.jpg,1920,1080,30,0,0
461,D02_20260420073459_001431.jpg,1920,1080,30,0,0
462,D02_20260420073459_001432.jpg,1920,1080,31,0,0
463,D02_20260420073459_001433.jpg,1920,1080,33,0,0
464,D02_20260420073459_001434.jpg,1920,1080,32,0,0
465,D02_20260420073459_001435.jpg,1920,1080,36,0,0
466,D02_20260420073459_001436.jpg,1920,1080,37,0,0
467,D02_20260420073459_001437.jpg,1920,1080,37,0,0
468,D02_20260420073459_001438.jpg,1920,1080,34,0,0
469,D02_20260420073459_001439.jpg,1920,1080,34,0,0
470,D02_20260420073459_001440.jpg,1920,1080,32,0,0
471,D02_20260420073459_001441.jpg,1920,1080,30,0,0
472,D02_20260420073459_001442.jpg,1920,1080,30,0,0
473,D02_20260420073459_001443.jpg,1920,1080,30,0,0
474,D02_20260420073459_001444.jpg,1920,1080,33,0,0
475,D02_20260420073459_001445.jpg,1920,1080,32,0,0
476,D02_20260420073459_001446.jpg,1920,1080,32,0,0
477,D02_20260420073459_001447.jpg,1920,1080,31,0,0
478,D02_20260420073459_001448.jpg,1920,1080,34,0,0
479,D02_20260420073459_001449.jpg,1920,1080,29,0,0
480,D02_20260420073459_001450.jpg,1920,1080,32,0,0
481,D02_20260420073459_001451.jpg,1920,1080,30,0,0
482,D02_20260420073459_001452.jpg,1920,1080,29,0,0
483,D02_20260420073459_001453.jpg,1920,1080,27,0,0
484,D02_20260420073459_001454.jpg,1920,1080,26,0,0
485,D02_20260420073459_001455.jpg,1920,1080,26,0,0
486,D02_20260420073459_001456.jpg,1920,1080,24,0,0
487,D02_20260420073459_001457.jpg,1920,1080,25,0,0
488,D02_20260420073459_001458.jpg,1920,1080,21,0,0
489,D02_20260420073459_001459.jpg,1920,1080,21,0,0
490,D02_20260420073459_001460.jpg,1920,1080,22,0,0
491,D02_20260420073459_001461.jpg,1920,1080,25,0,0
492,D02_20260420073459_001462.jpg,1920,1080,25,0,0
493,D02_20260420073459_001463.jpg,1920,1080,24,0,0
494,D02_20260420073459_001464.jpg,1920,1080,24,0,0
495,D02_20260420073459_001465.jpg,1920,1080,21,0,0
497,D02_20260420073459_001467.jpg,1920,1080,25,0,0
498,D02_20260420073459_001468.jpg,1920,1080,28,0,0
499,D02_20260420073459_001469.jpg,1920,1080,30,0,0
500,D02_20260420073459_001470.jpg,1920,1080,25,0,0
501,D02_20260420073459_001471.jpg,1920,1080,29,0,0
502,D02_20260420073459_001472.jpg,1920,1080,28,0,0
505,D02_20260420073459_001475.jpg,1920,1080,24,0,0
506,D02_20260420073459_001476.jpg,1920,1080,26,0,0
507,D02_20260420073459_001477.jpg,1920,1080,25,0,0
508,D02_20260420073459_001478.jpg,1920,1080,25,0,0
509,D02_20260420073459_001479.jpg,1920,1080,23,0,0
512,D02_20260420073459_001482.jpg,1920,1080,20,0,0
513,D02_20260420073459_001483.jpg,1920,1080,18,0,0
521,D02_20260420073459_001491.jpg,1920,1080,17,0,0
522,D02_20260420073459_001492.jpg,1920,1080,18,0,0
523,D02_20260420073459_001493.jpg,1920,1080,19,0,0
526,D02_20260420073459_001496.jpg,1920,1080,17,0,0
527,D02_20260420073459_001497.jpg,1920,1080,19,0,0
531,D02_20260420073459_001501.jpg,1920,1080,15,0,0
533,D02_20260420073459_001503.jpg,1920,1080,18,0,0
536,D02_20260420073459_001506.jpg,1920,1080,17,0,0
537,D02_20260420073459_001507.jpg,1920,1080,16,0,0
539,D02_20260420073459_001509.jpg,1920,1080,15,0,0
544,D02_20260420073459_001514.jpg,1920,1080,13,0,0
545,D02_20260420073459_001515.jpg,1920,1080,15,0,0
546,D02_20260420073459_001516.jpg,1920,1080,15,0,0
547,D02_20260420073459_001517.jpg,1920,1080,13,0,0
548,D02_20260420073459_001518.jpg,1920,1080,14,0,0
549,D02_20260420073459_001519.jpg,1920,1080,17,0,0
550,D02_20260420073459_001520.jpg,1920,1080,18,0,0
551,D02_20260420073459_001521.jpg,1920,1080,18,0,0
552,D02_20260420073459_001522.jpg,1920,1080,17,0,0
553,D02_20260420073459_001523.jpg,1920,1080,20,0,0
554,D02_20260420073459_001524.jpg,1920,1080,18,0,0
555,D02_20260420073459_001525.jpg,1920,1080,16,0,0
556,D02_20260420073459_001526.jpg,1920,1080,19,0,0
557,D02_20260420073459_001527.jpg,1920,1080,18,0,0
558,D02_20260420073459_001528.jpg,1920,1080,21,0,0
559,D02_20260420073459_001529.jpg,1920,1080,19,0,0
560,D02_20260420073459_001530.jpg,1920,1080,21,0,0
561,D02_20260420073459_001531.jpg,1920,1080,18,0,0
562,D02_20260420073459_001532.jpg,1920,1080,16,0,0
563,D02_20260420073459_001533.jpg,1920,1080,14,0,0
564,D02_20260420073459_001534.jpg,1920,1080,14,0,0
565,D02_20260420073459_001535.jpg,1920,1080,13,0,0
566,D02_20260420073459_001536.jpg,1920,1080,11,0,0
567,D02_20260420073459_001537.jpg,1920,1080,11,0,0
571,D02_20260420073459_001541.jpg,1920,1080,7,0,0
572,D02_20260420073459_001542.jpg,1920,1080,6,0,0
577,D02_20260420073459_001547.jpg,1920,1080,7,0,0
578,D02_20260420073459_001548.jpg,1920,1080,8,0,0
579,D02_20260420073459_001549.jpg,1920,1080,8,0,0
580,D02_20260420073459_001550.jpg,1920,1080,9,0,0
581,D02_20260420073459_001551.jpg,1920,1080,9,0,0
582,D02_20260420073459_001552.jpg,1920,1080,8,0,0
583,D02_20260420073459_001553.jpg,1920,1080,8,0,0
593,D02_20260420073459_001563.jpg,1920,1080,8,0,0
594,D02_20260420073459_001564.jpg,1920,1080,8,0,0
595,D02_20260420073459_001565.jpg,1920,1080,7,0,0
596,D02_20260420073459_001566.jpg,1920,1080,7,0,0
597,D02_20260420073459_001567.jpg,1920,1080,8,0,0
598,D02_20260420073459_001568.jpg,1920,1080,8,0,0
599,D02_20260420073459_001569.jpg,1920,1080,8,0,0
600,D02_20260420073459_001570.jpg,1920,1080,8,0,0
601,D02_20260420073459_001571.jpg,1920,1080,8,0,0
602,D02_20260420073459_001572.jpg,1920,1080,8,0,0
603,D02_20260420073459_001573.jpg,1920,1080,9,0,0
608,D02_20260420073459_001578.jpg,1920,1080,9,0,0
609,D02_20260420073459_001579.jpg,1920,1080,9,0,0
610,D02_20260420073459_001580.jpg,1920,1080,9,0,0
611,D02_20260420073459_001581.jpg,1920,1080,9,0,0
612,D02_20260420073459_001582.jpg,1920,1080,9,0,0
656,D02_20260420073459_001626.jpg,1920,1080,6,0,0
657,D02_20260420073459_001627.jpg,1920,1080,6,0,0
670,D02_20260420073459_001640.jpg,1920,1080,6,0,0
676,D02_20260420073459_001646.jpg,1920,1080,6,0,0
692,D02_20260420073459_001662.jpg,1920,1080,6,0,0
694,D02_20260420073459_001664.jpg,1920,1080,6,0,0
702,D02_20260420073459_001672.jpg,1920,1080,5,0,0
703,D02_20260420073459_001673.jpg,1920,1080,5,0,0
704,D02_20260420073459_001674.jpg,1920,1080,5,0,0
705,D02_20260420073459_001675.jpg,1920,1080,5,0,0
706,D02_20260420073459_001676.jpg,1920,1080,6,0,0
707,D02_20260420073459_001677.jpg,1920,1080,4,0,0
708,D02_20260420073459_001678.jpg,1920,1080,3,0,0
709,D02_20260420073459_001679.jpg,1920,1080,3,0,0
721,D02_20260420073459_001691.jpg,1920,1080,3,0,0
722,D02_20260420073459_001692.jpg,1920,1080,2,0,0
723,D02_20260420073459_001693.jpg,1920,1080,3,0,0
726,D02_20260420073459_001696.jpg,1920,1080,4,0,0
735,D02_20260420073459_001705.jpg,1920,1080,3,0,0
736,D02_20260420073459_001706.jpg,1920,1080,6,0,0
741,D02_20260420073459_001711.jpg,1920,1080,3,0,0
743,D02_20260420073459_001713.jpg,1920,1080,6,0,0
744,D02_20260420073459_001714.jpg,1920,1080,6,0,0
745,D02_20260420073459_001715.jpg,1920,1080,7,0,0
746,D02_20260420073459_001716.jpg,1920,1080,7,0,0
747,D02_20260420073459_001717.jpg,1920,1080,8,0,0
748,D02_20260420073459_001718.jpg,1920,1080,10,0,0
749,D02_20260420073459_001719.jpg,1920,1080,9,0,0
750,D02_20260420073459_001720.jpg,1920,1080,7,0,0
751,D02_20260420073459_001721.jpg,1920,1080,7,0,0
752,D02_20260420073459_001722.jpg,1920,1080,7,0,0
753,D02_20260420073459_001723.jpg,1920,1080,8,0,0
754,D02_20260420073459_001724.jpg,1920,1080,6,0,0
755,D02_20260420073459_001725.jpg,1920,1080,6,0,0
756,D02_20260420073459_001726.jpg,1920,1080,5,0,0
757,D02_20260420073459_001727.jpg,1920,1080,4,0,0
764,D02_20260420073459_001734.jpg,1920,1080,4,0,0
765,D02_20260420073459_001735.jpg,1920,1080,4,0,0
766,D02_20260420073459_001736.jpg,1920,1080,4,0,0
767,D02_20260420073459_001737.jpg,1920,1080,4,0,0
768,D02_20260420073459_001738.jpg,1920,1080,0,0,0
769,D02_20260420073459_001739.jpg,1920,1080,3,0,0
770,D02_20260420073459_001740.jpg,1920,1080,3,0,0
